id,code,name,difficulty_rating,total_submissions,successful_submissions,distinct_successful_submissions,partially_successful_submissions,intended_contest_id,actual_intended_contests,contest_code
8383,START01,Number Mirror,200,455212,355749,294782,0,-1,[-1],
41206,GDTURN,Good Turn,238,78114,55068,46443,0,21892,"22260,22261,22262,22263",START78
10882,FLOW001,Add Two Numbers,242,794380,605380,467604,0,-1,[-1],
37770,AGELIMIT,Age Limit,245,168233,113368,95138,1,16184,"17362,17363,17364,17365",START42
39674,SQUATS,Squats,249,98454,78888,65702,1,20348,"21398,21399,21400,21401",START66
40829,TAXSAVING,Saving Taxes,252,59040,51020,44378,0,21614,"21627,21628,21629,21630",START75
39479,WATERCONS,Water Consumption,254,91605,75283,62058,0,20346,"20693,20694,20695,20696",START64
37845,BIRYANI,Biryani classes,257,117702,100498,83605,0,16186,"17370,17371,17372,17373",START44
37868,FIT,Fitness,258,115374,98235,83300,0,16191,"17382,17383,17384,17385",JUNE222
40293,LUDO,Chef Plays Ludo,260,57223,49807,44359,1,21612,"21619,21620,21621,21622",START73
37807,BURGERS,Burgers,263,115226,92517,78653,0,16185,"17374,17375,17376,17377",START43
37599,PRACLIST,How many unattempted problems,264,92354,79364,68928,0,16193,"16798,16799,16800,16801",LTIME108
37817,DETSCORE,Determine the Score,267,89257,73438,64148,0,16194,"17378,17379,17380,17381",LTIME109
39945,KITCHENTIME,Kitchen Timings,273,62780,54908,47441,0,21433,"21443,21444,21445,21446",START70
39027,TAXES,Tax in Chefland,276,96143,76410,63873,0,19308,"20255,20256,20257,20258",START60
38996,AUDIBLE,Audible Range,279,86743,68464,58600,0,19307,"20055,20056,20057,20058",START59
39185,TIMELY,Reach on Time,279,79816,68349,58186,0,19309,"20286,20287,20288,20289",START61
37363,TALLER,Who is taller!,281,114624,90197,75534,0,14530,"14531,14532,14533,14534",START36
38840,REACHTARGET,Reach the Target,281,85070,74557,63165,0,18950,"19303,19304,19305,19306",START58
39751,KNGTOR,Tour of King,283,60615,53175,46384,0,20349,"21422,21423,21424,21425",START67
37604,MY1STCONTEST,My very 1st contest!,284,103654,81904,69252,1,16181,"16809,16810,16811,16812",START39
37892,BESTOFTWO,Best of Two,284,189790,172184,122097,0,16187,"17386,17387,17388,17389",START45
37480,MINHEIGHT,Roller Coaster,285,123264,88429,74081,0,16179,"16712,16713,16714,16715",START37
35932,CBSPEED,Chef and Brain Speed,288,111170,77989,65216,0,16183,"16973,16974,16975,16976",START41
41759,CANDIVIDE,Candy Division,289,27907,24792,23177,0,22094,"22499,22500,22501,22502",START82
37983,CHEFONDATE,Chef On Date,294,86739,69526,60361,0,16920,"17574,17575,17576,17577",START47
39471,PAR2,Parity,295,66288,56354,48635,0,20347,"20792,20793,20794,20795",START65
37620,PRIZEPOOL,Total Prize Money,296,99749,86179,74218,0,16189,"16818,16819,16820,16821",MAY222
40338,BTRYHLTH,Battery Health,296,57168,46060,40364,0,17584,"22146,22147,22148,22149",COOK144
37933,CNTWRD,Counting Words,296,74803,67008,58317,1,16919,"17567,17568,17569,17570",START46
41096,JERRYCHASE,Tom and Jerry Chase,298,47857,40023,36058,0,21891,"22184,22185,22186,22187",START77
41254,AGEING,Ageing,299,35120,31412,29011,0,21893,"22296,22297,22298,22299",START79
14951,SNDMAX,Second Max of Three Numbers,300,131489,80129,65114,0,-1,[-1],
39796,BULLBEAR,Bull or Bear,300,56870,45637,39652,0,21431,"21435,21436,21437,21438",START68
37775,CHAIRS_,Chairs Requirement,305,89046,69257,60169,0,16190,"17366,17367,17368,17369",JUNE221
38421,CREDS,Number of Credits,306,76623,66486,58408,0,17583,"19141,19142,19143,19144",START54
40208,SUMM,Sum it,308,45764,39547,35609,1,21611,"21615,21616,21617,21618",START72
37556,SUBSCRIBE,Get Subscription,315,75768,63074,55654,0,16180,"16760,16761,16762,16763",START38
37899,ENSPACE,Enough Space,317,70798,53055,46900,0,16914,"16915,16916,16917,16918",COOK143
37814,WAITTIME,Waiting Time,319,71364,56906,50955,0,16185,"17374,17375,17376,17377",START43
41336,ONEMORE,Just One More Episode,320,33502,27784,25639,0,22096,"22352,22353,22354,22355",START80
39385,TASTEDEC,Tasty Decisions,324,66878,51045,45299,0,20345,"20648,20649,20650,20651",START63
40313,MANAPTS,Mana Points,327,40116,33505,30707,0,21613,"21623,21624,21625,21626",START74
39793,RAINFALL1,Rain in Chefland,328,53959,41675,36429,0,21432,"21439,21440,21441,21442",START69
37771,EQUALDIST,Equal Distribution,330,71090,60037,52650,0,16184,"17362,17363,17364,17365",START42
37896,AUCTION,Bidding,330,68786,56308,49994,1,16923,"17488,17489,17490,17491",JULY221
40354,FINE,Overspeeding Fine,335,30333,26761,24457,0,21631,"21632,21633,21634,21635",JAN231
38003,CHESSTIME,Chess Time,337,59969,54624,47885,0,16920,"17574,17575,17576,17577",START47
39282,MAXDIFFMIN,Max minus Min,339,55053,48929,43130,0,19310,"20360,20361,20362,20363",START62
39001,PODIUM,Podium Finish,341,62008,56866,50261,0,19312,"20076,20077,20078,20079",OCT221
id,code,name,difficulty_rating,total_submissions,successful_submissions,distinct_successful_submissions,partially_successful_submissions,intended_contest_id,actual_intended_contests,contest_code
38012,FAIRPASS,Passes for Fair,342,72074,56232,49536,0,16921,"17655,17656,17657,17658",START48
40377,READPAGES,Read Pages,343,46069,38459,34591,0,21890,"22050,22051,22052,22053",START76
38487,FEVER,Fever,348,73359,61372,53507,0,18947,"19200,19202,19203,19204",START55
38678,SLEEP,Sleep deprivation,348,65360,53343,47067,0,18952,"19246,19247,19248,19249",LTIME112
37934,M1ENROL,MATH1 Enrolment,349,61129,53014,47459,1,16919,"17567,17568,17569,17570",START46
37371,SEMCOURSES,Chef and Chapters,350,59799,53762,48492,0,14530,"14531,14532,14533,14534",START36
37236,WATERREQ,Water Requirement,351,61959,55254,50306,0,14485,"14486,14487,14488,14489",START35
37069,LTIME,Lunchtime,352,65674,52193,47085,0,14480,"14481,14482,14483,14484",LTIME107
36710,APPLORNG,Apples and Oranges,355,67032,46824,41916,0,16193,"16798,16799,16800,16801",LTIME108
39822,INVESTMENT,Good Investment or Not,357,34307,29509,26801,1,21451,"21452,21453,21454,21455",DEC221
38154,POPULATION,Final Population,358,60607,52411,46879,0,17580,"18704,18705,18706,18707",START51
35791,MARKSTW,Alice and Marks,362,79095,48299,42953,0,18949,"19299,19300,19301,19302",START57
37553,PARTY2,Chef gives Party,363,52343,45630,41570,0,16180,"16760,16761,16762,16763",START38
39560,COMPLEXITY,Time Complexity,364,37126,33920,30352,0,20637,"20835,20836,20837,20838",NOV221
37846,AIRHOCKEY,Air Hockey,366,52665,42289,38199,0,16186,"17370,17371,17372,17373",START44
38018,INTRDSGN,Interior Design,373,47305,41104,37611,0,16925,"17629,17630,17631,17632",LTIME110
38422,TCKTFINE,Ticket Fine,373,58612,53701,48610,0,17583,"19141,19142,19143,19144",START54
38375,CARTRIP,Car Trip,374,65120,52070,47142,0,17582,"19129,19130,19131,19132",START53
40295,TABLETS,Multivitamin Tablets,376,32666,28534,26430,0,21612,"21619,21620,21621,21622",START73
36806,EMAILREM,Email Reminders,379,54635,48360,43333,0,14273,"14274,14275,14276,14277",COOK140
37267,SIXFRIENDS,Six Friends,382,57505,48662,44791,0,15979,"15980,15981,15982,15983",APRIL222
37368,CWIREFRAME,Chef and Wire Frames,383,55864,48691,44563,0,18951,"19205,19206,19207,19208",SEP221
38002,MINCOINSREQ,Minimum Coins,390,46650,41485,38042,0,16920,"17574,17575,17576,17577",START47
39964,KITCHENSPICE,Spice Level,390,41723,32625,28434,0,21433,"21443,21444,21445,21446",START70
41657,REACH_HOME,Reach Home,395,29092,25919,24674,0,22094,"22499,22500,22501,22502",START82
38033,TFPAPER,True and False Paper,398,40735,38352,35084,1,16925,"17629,17630,17631,17632",LTIME110
36883,CABS,The Cheaper Cab,399,228823,126014,102506,0,14287,"14283,14284,14285,14286",START33
37732,ADVANCE,Rating Improvement,400,81323,51651,45414,0,16195,"17003,17004,17005,17006",COOK142
38119,DISCNT,Discount,401,69240,57470,50757,0,17579,"18663,18664,18665,18666",START50
38348,HEIGHTRATION,Height of Rationals,405,53635,47207,42393,0,17585,"18746,18747,18748,18749",LTIME111
36711,CCHOCOLATES,Chef and Chocolates,405,58348,49932,44146,1,16183,"16973,16974,16975,16976",START41
40047,INSTAGRAM,Instagram,408,64528,43506,37308,0,21434,"21447,21448,21449,21450",START71
36646,VOLCONTROL,Volume Control,409,138192,97633,81675,0,14045,"14046,14047,14048,14049",START32
2980,HS08TEST,ATM,410,1459664,457872,316904,0,-1,[-1],
38064,HOTCOLD,Is it hot or cold,410,85203,59672,51245,0,16922,"18385,18386,18387,18388",START49
37538,FOOTCUP,Football Cup,412,78727,49297,44008,0,16188,"16756,16757,16758,16759",MAY221
40831,PROINC,Profit Increment,414,27553,24107,22667,0,21614,"21627,21628,21629,21630",START75
35540,FBC,Fill the Bucket,419,70111,57688,51508,0,14015,"14016,14017,14018,14019",START29
10883,FLOW002,Find Remainder,421,338822,264818,219925,0,-1,[-1],
37968,PASSTHEEXAM,Pass the Exam,424,59788,44535,40782,0,16923,"17488,17489,17490,17491",JULY221
36969,MANIPULATE,Ezio and Guards,427,92834,75222,66203,0,14290,"14291,14292,14293,14294",APRIL221
41205,CANDYSTORE,Candy Store,429,29598,25369,23986,0,21892,"22260,22261,22262,22263",START78
39859,SCALENE,Scalene Triangle,430,39947,34891,30607,0,21432,"21439,21440,21441,21442",START69
35936,CMASKS,Chef and Masks,432,54044,40853,36801,0,16177,"16173,16174,16175,16176",COOK141
38998,SPECIALITY,Speciality,434,46254,37378,33741,0,19307,"20055,20056,20057,20058",START59
38171,MAXIMUMSUBS,Maximum Submissions,435,55722,48460,43548,0,17586,"18713,18714,18715,18716",AUG221
37052,EXPIRY,Expiring Bread,440,49828,40198,37064,0,14479,"14475,14476,14477,14478",START34
38326,AIANALYSE,AI Analysing Code,445,52842,40388,36379,0,17581,"18727,18728,18729,18730",START52
38157,TVDISC,TV Discount,447,54210,43620,39298,0,17580,"18704,18705,18706,18707",START51
38489,BROKENPHONE,Broken Phone,451,56889,47177,42915,0,18947,"19200,19202,19203,19204",START55
id,code,name,difficulty_rating,total_submissions,successful_submissions,distinct_successful_submissions,partially_successful_submissions,intended_contest_id,actual_intended_contests,contest_code
35541,TYRE,Tyre problem,452,53997,46576,42823,0,14015,"14016,14017,14018,14019",START29
10887,FLOW006,Sum of Digits,455,400006,253883,212544,0,-1,[-1],
40080,PERFECTTRIO,Perfect Trio,455,39418,33469,30168,0,21434,"21447,21448,21449,21450",START71
36887,BUDGET_,Monthly Budget,456,46254,39100,35931,0,14287,"14283,14284,14285,14286",START33
35542,INSTNOODLE,Chef and Instant Noodles,456,59967,49751,44899,0,14003,"14004,14005,14006,14007",START28
35889,CREDSCORE,Credit score,459,87782,66866,58149,0,14040,"14041,14042,14043,14044",LTIME106
10885,FLOW004,First and Last Digit,461,310795,208260,178156,0,-1,[-1],
450,INTEST,Enormous Input Test,464,520352,356762,280877,0,0,[0],
37583,PRACTICEPERF,Practice makes us perfect,467,147337,107851,90033,0,16189,"16818,16819,16820,16821",MAY222
36718,COURSEREG,Course Registration,470,85843,67596,58576,2,14045,"14046,14047,14048,14049",START32
38053,INSURANCE,Insurance,475,57601,50001,45046,0,16924,"17659,17660,17661,17662",JULY222
41101,AIRLINES,Codechef Airlines,475,30288,26353,24629,0,21891,"22184,22185,22186,22187",START77
35919,INCRIQ,Increase IQ,478,93226,64317,56671,0,14020,"14021,14022,14023,14024",MARCH222
35536,BATTERYLOW,Battery Low,479,96010,69991,61384,0,13744,"13745,13746,13747,13867",LTIME105
37261,BOBBANK,Bob at the Bank,481,55835,49816,45617,0,18951,"19205,19206,19207,19208",SEP221
39697,MONOPOLY,Monopoly in Chefland,482,47310,38408,34081,0,20348,"21398,21399,21400,21401",START66
37471,MANGOES,The Mango Truck,482,39533,33841,31104,0,16179,"16712,16713,16714,16715",START37
36709,WATERFLOW,Bucket and Water Flow ,483,47803,38064,34739,0,16193,"16798,16799,16800,16801",LTIME108
37542,F1RULE,Miami GP,487,74815,59382,53007,0,16188,"16756,16757,16758,16759",MAY221
37571,DOMINANT,Dominant Army,488,41145,34547,31915,0,16180,"16760,16761,16762,16763",START38
37736,SONGS,Playlist,489,35270,31123,28660,0,16195,"17003,17004,17005,17006",COOK142
35898,CHEFCHOCO,Chef and Chocolates,492,42361,35486,32818,0,14025,"14026,14027,14028,14029",START30
41029,NETFLIX,Netflix,493,45818,35436,32412,0,17584,"22146,22147,22148,22149",COOK144
35935,CGYM,Chef and Gym,496,47319,28973,26430,0,16177,"16173,16174,16175,16176",COOK141
37268,CHEAPFOOD,Best Coupon,496,47457,38696,35845,0,15979,"15980,15981,15982,15983",APRIL222
38376,AVGPROBLEM,Greater Average,500,57888,43064,38891,0,17582,"19129,19130,19131,19132",START53
37776,SUBSCRIBE_,Subscriptions,504,49423,38369,35432,0,16190,"17366,17367,17368,17369",JUNE221
39186,ODDSUMPAIR,Odd Sum Pair,506,54532,46055,39968,0,19309,"20286,20287,20288,20289",START61
36996,WATERCOOLER1,The Cooler Dilemma 1,506,45688,39226,36039,0,14290,"14291,14292,14293,14294",APRIL221
35641,JASSIGNMENTS,Janmansh and Assignments,513,50845,39676,35517,0,14030,"14031,14032,14033,14034",COOK139
35466,SHOPCHANGE,Shopping Change,526,55880,47224,42536,0,13740,"13741,13742,13743,13865",START27
35640,JCOINS,Janmansh and Coins,527,39197,34984,32377,0,14030,"14031,14032,14033,14034",COOK139
38046,OFFICE,Chef in his Office,532,47029,43609,40177,0,16924,"17659,17660,17661,17662",JULY222
11667,AMR15A,Mahasena,533,198251,117817,103112,0,-1,[-1],
35937,CREDCOINS,CRED Coins,539,38296,32593,30206,0,14040,"14041,14042,14043,14044",LTIME106
38164,SALESEASON,Sale Season,541,60440,41171,37942,0,17586,"18713,18714,18715,18716",AUG221
39002,MINPIZZA,Minimum Pizzas,546,49340,38052,34579,0,19312,"20076,20077,20078,20079",OCT221
40945,RACE400M,400M Race,548,52341,29815,27640,0,21890,"22050,22051,22052,22053",START76
38569,CHEFGAMES,Chefland Games,550,51335,40427,36387,0,18948,"19211,19212,19213,19214",START56
36707,TESTAVG,Test Averages,558,45588,33842,30604,0,17585,"18746,18747,18748,18749",LTIME111
38997,EXPERT,Expert Setter,561,60042,35425,31142,0,19308,"20255,20256,20257,20258",START60
35202,HELIUM3,Chef and NextGen,562,62588,50146,45783,0,13620,"13621,13622,13623",FEB222
37535,SUGARCANE,Sugarcane Juice Business,563,52893,35205,32277,0,16188,"16756,16757,16758,16759",MAY221
35350,NOTEBOOK,Count the Notebooks,563,53378,46942,43012,0,13624,"13625,13626,13627,13832",START26
37969,CHEFCAND,Chef and Candies,570,43030,30796,28817,0,16923,"17488,17489,17490,17491",JULY221
37043,TRUESCORE,Is the Score Consistent,572,54925,40272,37095,0,14479,"14475,14476,14477,14478",START34
36004,THREETOPICS,The Three Topics,573,56167,44730,40398,0,14020,"14021,14022,14023,14024",MARCH222
39798,MAKEAP,Make AP,577,34025,29402,26575,0,21431,"21435,21436,21437,21438",START68
37920,ACCURACY,High Accuracy,580,36758,30392,27590,0,16914,"16915,16916,16917,16918",COOK143
37602,TODOLIST,Problems in your to-do list,580,101550,68233,60011,0,16193,"16798,16799,16800,16801",LTIME108
id,code,name,difficulty_rating,total_submissions,successful_submissions,distinct_successful_submissions,partially_successful_submissions,intended_contest_id,actual_intended_contests,contest_code
41253,BETDEAL,Better Deal,584,33911,26573,25069,0,21893,"22296,22297,22298,22299",START79
38331,ACTEMP,Air Conditioner Temperature,584,47939,37441,33902,0,17581,"18727,18728,18729,18730",START52
38568,NEARESTEXIT,Nearest Exit,585,45009,40218,36596,0,18948,"19211,19212,19213,19214",START56
10888,FLOW007,Reverse The Number,588,355415,221576,194479,0,-1,[-1],
38838,RANKLISTPAGE,Ranklist Pages,590,44679,34839,31492,0,18950,"19303,19304,19305,19306",START58
37372,BIRDFARM,Chef and Bird farm,591,42510,27870,25725,0,14530,"14531,14532,14533,14534",START36
37911,TEA,Chef Drinks Tea,591,31430,22420,20603,0,16914,"16915,16916,16917,16918",COOK143
36690,SST,Sasta Shark Tank,592,37225,32558,30556,0,15979,"15980,15981,15982,15983",APRIL222
35793,SUMNEQ,Integers that sum to the same value,592,44915,32729,29027,0,18949,"19299,19300,19301,19302",START57
35530,NIBBLE,Good Program,593,44828,36697,34286,0,13744,"13745,13746,13747,13867",LTIME105
35623,QUALIFY,Qualify the round,594,52210,30078,27856,0,14003,"14004,14005,14006,14007",START28
39746,MINNOO,Minimum Number of Ones,604,32727,30440,27346,0,20349,"21422,21423,21424,21425",START67
36894,MINCARS,Minimum Cars required,608,45687,34147,31334,0,14287,"14283,14284,14285,14286",START33
39283,CHEFSCORE,Test Score,610,42590,34481,31145,0,19310,"20360,20361,20362,20363",START62
37249,JENGA,Jenga Night,613,54156,27710,25315,0,14485,"14486,14487,14488,14489",START35
35799,DISCUS,Discus Throw,622,74392,43578,39138,0,14010,"14011,14012,14013,14014",MARCH221
37715,WINNERR,Determine the Winner,626,39643,29674,26737,0,16183,"16973,16974,16975,16976",START41
38065,MAXTASTE,Maximise the Tastiness,627,44999,33049,29934,0,16922,"18385,18386,18387,18388",START49
35544,MOVIE2X,Watching Movies at 2x,628,43224,35447,32969,3,13744,"13745,13746,13747,13867",LTIME105
40355,NEGPROD,Negative Product,630,23720,16609,15500,0,21631,"21632,21633,21634,21635",JAN231
10898,FLOW016,GCD and LCM,635,192059,64328,53462,0,-1,[-1],
37238,POLTHIEF,Police and Thief,639,34494,27562,25704,0,14485,"14486,14487,14488,14489",START35
38680,FLIPCARDS,Flip the cards,641,55325,30900,28343,0,18952,"19246,19247,19248,19249",LTIME112
35800,BATH,Bath in Winters,643,36091,30180,27940,0,14010,"14011,14012,14013,14014",MARCH221
39490,PRIMEDICE,Hackerman,643,50817,32323,28747,0,20347,"20792,20793,20794,20795",START65
36648,FINDSHOES,Finding Shoes,646,65188,42510,38640,0,14045,"14046,14047,14048,14049",START32
24,FCTRL2,Small factorials,648,587244,143035,123891,0,-1,[-1],
37072,TRANSFORM,Mario and Transformation,649,30760,24392,22301,0,14480,"14481,14482,14483,14484",LTIME107
37094,BULLET,Mario and Bullet,650,30328,24339,22707,0,14480,"14481,14482,14483,14484",LTIME107
37616,C_RATING,Chess Ratings,651,36248,24405,22485,0,16181,"16809,16810,16811,16812",START39
40303,LUCKYN,Lucky Numbers,655,31461,25845,23983,0,21612,"21619,21620,21621,21622",START73
37866,DNASTRAND,Complementary Strand in a DNA,660,32908,25483,23755,0,16191,"17382,17383,17384,17385",JUNE222
37895,CHANGEPOS,Change Row and Column Both,660,24033,21638,20100,0,16187,"17386,17387,17388,17389",START45
35844,CHEFBOTTLE,Chef and Water Bottles,662,49895,37077,33926,0,14025,"14026,14027,14028,14029",START30
500,TSORT,Turbo Sort,667,343808,131505,109711,0,-1,[-1],
37260,CANDYDIST,Candy Distribution,668,46821,33715,30507,0,17585,"18746,18747,18748,18749",LTIME111
10914,FSQRT,Finding Square Roots,668,160972,122623,109293,0,-1,[-1],
